Image Name,Predicted Label(YOLOv8),YOLO CONFIDENCE,BOUNDING BOXES (xywhn)
A0241.png,non_bleeding,,
A0242.png,non_bleeding,,
A0243.png,non_bleeding,,
A0244.png,bleeding,[0.3741370737552643],"[[0.07115639746189117, 0.7714594602584839, 0.14231279492378235, 0.443555623292923]]"
A0245.png,non_bleeding,,
A0246.png,non_bleeding,,
A0247.png,bleeding,[0.37263450026512146],"[[0.07688361406326294, 0.822613000869751, 0.15353667736053467, 0.3475431799888611]]"
A0248.png,non_bleeding,,
A0249.png,non_bleeding,,
A0250.png,non_bleeding,,
A0251.png,non_bleeding,,
A0252.png,non_bleeding,,
A0253.png,non_bleeding,,
A0254.png,non_bleeding,,
A0255.png,non_bleeding,,
A0256.png,bleeding,[0.34311458468437195],"[[0.8281992673873901, 0.9024677872657776, 0.12897273898124695, 0.1940566599369049]]"
A0257.png,non_bleeding,,
A0258.png,bleeding,[0.29553619027137756],"[[0.8896054029464722, 0.8174246549606323, 0.21649198234081268, 0.34626254439353943]]"
A0259.png,non_bleeding,,
A0260.png,non_bleeding,,
A0261.png,non_bleeding,,
A0262.png,non_bleeding,,
A0263.png,non_bleeding,,
A0264.png,non_bleeding,,
A0265.png,non_bleeding,,
A0266.png,bleeding,[0.4428022503852844],"[[0.07254011929035187, 0.7853347659111023, 0.1443462371826172, 0.42170241475105286]]"
A0267.png,non_bleeding,,
A0268.png,non_bleeding,,
A0269.png,bleeding,"[0.2841477692127228, 0.2587176561355591]","[[0.5869618654251099, 0.05246339365839958, 0.058992933481931686, 0.07499300688505173], [0.5596340894699097, 0.054307445883750916, 0.050496239215135574, 0.0888686254620552]]"
A0270.png,bleeding,[0.2592899799346924],"[[0.48681914806365967, 0.056827694177627563, 0.07031305134296417, 0.09410236775875092]]"
A0271.png,non_bleeding,,
A0272.png,non_bleeding,,
A0273.png,non_bleeding,,
A0274.png,non_bleeding,,
A0275.png,non_bleeding,,
A0276.png,non_bleeding,,
A0277.png,non_bleeding,,
A0278.png,non_bleeding,,
A0279.png,bleeding,[0.30712053179740906],"[[0.7773188352584839, 0.9101064801216125, 0.1367776095867157, 0.16623824834823608]]"
A0280.png,bleeding,"[0.28942936658859253, 0.2572714686393738]","[[0.07246799767017365, 0.5347540974617004, 0.1449359953403473, 0.9304919242858887], [0.08117120712995529, 0.10509154200553894, 0.1545291393995285, 0.20974503457546234]]"
A0281.png,non_bleeding,,
A0282.png,non_bleeding,,
A0283.png,non_bleeding,,
A0284.png,bleeding,[0.25846442580223083],"[[0.8943846225738525, 0.8144378066062927, 0.2112308293581009, 0.3609393239021301]]"
A0285.png,non_bleeding,,
A0286.png,non_bleeding,,
A0287.png,non_bleeding,,
A0288.png,bleeding,[0.4320720434188843],"[[0.0775136798620224, 0.8450278043746948, 0.15468040108680725, 0.298816978931427]]"
A0289.png,non_bleeding,,
A0290.png,non_bleeding,,
A0291.png,non_bleeding,,
A0292.png,bleeding,[0.3564472198486328],"[[0.07652495801448822, 0.824751615524292, 0.1500573605298996, 0.34255698323249817]]"
A0293.png,non_bleeding,,
A0294.png,non_bleeding,,
A0295.png,bleeding,"[0.7909178733825684, 0.7829694151878357, 0.7029074430465698, 0.6119810342788696, 0.5164400339126587, 0.3706185817718506, 0.3365359902381897, 0.3044375479221344]","[[0.554301381111145, 0.07700429856777191, 0.07319982349872589, 0.11347378045320511], [0.5898630619049072, 0.07564270496368408, 0.07281358540058136, 0.11388663202524185], [0.6253715753555298, 0.07354678958654404, 0.0724281594157219, 0.11131791025400162], [0.5186867713928223, 0.0776161253452301, 0.07373496890068054, 0.10809154808521271], [0.6608986258506775, 0.07193698734045029, 0.07195881754159927, 0.10891114175319672], [0.3421405851840973, 0.07183405011892319, 0.07805626839399338, 0.09312216192483902], [0.37387365102767944, 0.07503204047679901, 0.08566652238368988, 0.07165255397558212], [0.4833872318267822, 0.07925492525100708, 0.07496507465839386, 0.09373927861452103]]"
A0296.png,non_bleeding,,
A0297.png,non_bleeding,,
A0298.png,bleeding,[0.3147779703140259],"[[0.8778988122940063, 0.814267098903656, 0.24420255422592163, 0.35681331157684326]]"
A0299.png,bleeding,[0.37901416420936584],"[[0.8782793879508972, 0.8147486448287964, 0.24252551794052124, 0.3615131676197052]]"
A0300.png,bleeding,[0.3426072895526886],"[[0.07826124131679535, 0.8265926241874695, 0.1558842658996582, 0.3370751142501831]]"
A0301.png,non_bleeding,,
A0302.png,non_bleeding,,
A0303.png,non_bleeding,,
A0304.png,non_bleeding,,
A0305.png,non_bleeding,,
A0306.png,non_bleeding,,
A0307.png,bleeding,"[0.3714649975299835, 0.3569779098033905]","[[0.8893178105354309, 0.8370929956436157, 0.1957441121339798, 0.3003499209880829], [0.07327141612768173, 0.7815650105476379, 0.14654283225536346, 0.42590221762657166]]"
A0308.png,bleeding,[0.3823176622390747],"[[0.8217149972915649, 0.900151252746582, 0.1373855173587799, 0.19969764351844788]]"
A0309.png,bleeding,[0.5176795721054077],"[[0.08805232495069504, 0.858199954032898, 0.15994113683700562, 0.2635143995285034]]"
A0310.png,non_bleeding,,
A0311.png,non_bleeding,,
A0312.png,bleeding,"[0.4952535033226013, 0.3486669063568115]","[[0.6007956266403198, 0.44234776496887207, 0.7959513068199158, 0.8671574592590332], [0.7378866672515869, 0.472289502620697, 0.5234264731407166, 0.9430801272392273]]"
A0313.png,non_bleeding,,
A0314.png,bleeding,[0.3516371548175812],"[[0.0824705958366394, 0.7829315662384033, 0.1649411916732788, 0.4263658821582794]]"
A0315.png,bleeding,"[0.6863800883293152, 0.5833550691604614, 0.5691385865211487, 0.44615936279296875, 0.41696786880493164, 0.3753018081188202, 0.2538033723831177]","[[0.19674266874790192, 0.07484237104654312, 0.07206450402736664, 0.1019584983587265], [0.1620304137468338, 0.08107350766658783, 0.07393064349889755, 0.0907120406627655], [0.23242035508155823, 0.07311788946390152, 0.07212673127651215, 0.10532791912555695], [0.2681027948856354, 0.07262726873159409, 0.07230813801288605, 0.10613753646612167], [0.8340870141983032, 0.9037018418312073, 0.13789640367031097, 0.1816973090171814], [0.30397191643714905, 0.07241226732730865, 0.0734122171998024, 0.10584939271211624], [0.33965644240379333, 0.07194934040307999, 0.07294103503227234, 0.1048874706029892]]"
A0316.png,bleeding,"[0.6007884740829468, 0.5435705780982971, 0.4110886752605438, 0.3912789225578308, 0.3271247148513794, 0.25354626774787903]","[[0.19668526947498322, 0.07378999143838882, 0.071940116584301, 0.10297553986310959], [0.16202908754348755, 0.07924564182758331, 0.07391589134931564, 0.09262623637914658], [0.23240059614181519, 0.07236987352371216, 0.0720537081360817, 0.10528352111577988], [0.8156953454017639, 0.9032049775123596, 0.13782188296318054, 0.17323686182498932], [0.2681044638156891, 0.07193668186664581, 0.07230956852436066, 0.10577157884836197], [0.30391091108322144, 0.07166773080825806, 0.07302550226449966, 0.10485538840293884]]"
A0317.png,bleeding,"[0.6707403659820557, 0.507244348526001, 0.38802871108055115, 0.35451599955558777, 0.29242298007011414, 0.2665688395500183, 0.2589828670024872]","[[0.16154535114765167, 0.0958840399980545, 0.0729886144399643, 0.09434005618095398], [0.19685885310173035, 0.08398764580488205, 0.07225929200649261, 0.09980760514736176], [0.12747415900230408, 0.10553248971700668, 0.0764576718211174, 0.10438856482505798], [0.7913302779197693, 0.910230815410614, 0.1536981165409088, 0.15037482976913452], [0.2326066642999649, 0.08061246573925018, 0.07236092537641525, 0.113050177693367], [0.26850220561027527, 0.08235231786966324, 0.07288728654384613, 0.12338121235370636], [0.30461159348487854, 0.08499842137098312, 0.07471418380737305, 0.13007386028766632]]"
A0318.png,non_bleeding,,
A0319.png,non_bleeding,,
A0320.png,bleeding,[0.2525089383125305],"[[0.8073400855064392, 0.8990967869758606, 0.1729428470134735, 0.20170921087265015]]"
A0321.png,non_bleeding,,
A0322.png,bleeding,[0.3580826222896576],"[[0.09105981141328812, 0.8495461940765381, 0.17115631699562073, 0.28600749373435974]]"
A0323.png,non_bleeding,,
A0324.png,non_bleeding,,
A0325.png,non_bleeding,,
A0326.png,non_bleeding,,
A0327.png,bleeding,[0.6294334530830383],"[[0.08393888175487518, 0.82489413022995, 0.16241951286792755, 0.3366456925868988]]"
A0328.png,non_bleeding,,
A0329.png,non_bleeding,,
A0330.png,non_bleeding,,
A0331.png,non_bleeding,,
A0332.png,non_bleeding,,
A0333.png,non_bleeding,,
A0334.png,non_bleeding,,
A0335.png,bleeding,[0.2722679376602173],"[[0.8899868130683899, 0.8177806735038757, 0.1940603405237198, 0.33098849654197693]]"
A0336.png,non_bleeding,,
A0337.png,non_bleeding,,
A0338.png,non_bleeding,,
A0339.png,non_bleeding,,
A0340.png,non_bleeding,,
A0341.png,bleeding,[0.32701629400253296],"[[0.5146776437759399, 0.8005810379981995, 0.73759526014328, 0.39671626687049866]]"
A0342.png,non_bleeding,,
A0343.png,non_bleeding,,
A0344.png,non_bleeding,,
A0345.png,non_bleeding,,
A0346.png,bleeding,"[0.44563475251197815, 0.44298332929611206]","[[0.16152428090572357, 0.0743897408246994, 0.07112925499677658, 0.10229101032018661], [0.1281735897064209, 0.09318599104881287, 0.07854928821325302, 0.08855615556240082]]"
A0347.png,non_bleeding,,
A0348.png,non_bleeding,,
A0349.png,non_bleeding,,
A0350.png,non_bleeding,,
A0351.png,non_bleeding,,
A0352.png,non_bleeding,,
A0353.png,bleeding,[0.39437705278396606],"[[0.12970960140228271, 0.10712990164756775, 0.0810360237956047, 0.10715580731630325]]"
A0354.png,non_bleeding,,
A0355.png,non_bleeding,,
A0356.png,non_bleeding,,
A0357.png,non_bleeding,,
A0358.png,non_bleeding,,
A0359.png,non_bleeding,,
A0360.png,bleeding,[0.2651134133338928],"[[0.8828955292701721, 0.8218106031417847, 0.23112815618515015, 0.3424794375896454]]"
A0361.png,bleeding,[0.2516002058982849],"[[0.8920374512672424, 0.8224313259124756, 0.21591541171073914, 0.34233954548835754]]"
A0362.png,bleeding,"[0.36768028140068054, 0.3051599860191345]","[[0.8152173161506653, 0.8058373928070068, 0.1607993096113205, 0.32855716347694397], [0.861708402633667, 0.8197640180587769, 0.24789020419120789, 0.34736254811286926]]"
A0363.png,non_bleeding,,
A0364.png,bleeding,"[0.2786664664745331, 0.2608814239501953]","[[0.1613304316997528, 0.1068577989935875, 0.07265555113554001, 0.10745229572057724], [0.13007883727550507, 0.10711309313774109, 0.08172939717769623, 0.10717085748910904]]"
A0365.png,bleeding,[0.3327946066856384],"[[0.843130886554718, 0.8806681632995605, 0.13440091907978058, 0.2007533609867096]]"
A0366.png,non_bleeding,,
A0367.png,non_bleeding,,
A0368.png,bleeding,"[0.8498363494873047, 0.7406550049781799, 0.7245301008224487, 0.5665419101715088, 0.3776565194129944, 0.34304195642471313]","[[0.1619212031364441, 0.09807351231575012, 0.07375309616327286, 0.09950694441795349], [0.1967812031507492, 0.08236093819141388, 0.07208456844091415, 0.10464680939912796], [0.12742403149604797, 0.10639245808124542, 0.07634961605072021, 0.10617788136005402], [0.23245219886302948, 0.07849231362342834, 0.0719415470957756, 0.11254329979419708], [0.2680295705795288, 0.07745714485645294, 0.0719582736492157, 0.11434099078178406], [0.9208870530128479, 0.16886307299137115, 0.1550769805908203, 0.3377261459827423]]"
A0369.png,non_bleeding,,
A0370.png,non_bleeding,,
A0371.png,bleeding,"[0.8102837204933167, 0.7743343710899353, 0.4289613962173462, 0.2901294529438019]","[[0.1619824469089508, 0.09583261609077454, 0.0736900120973587, 0.11573388427495956], [0.12768684327602386, 0.10644055157899857, 0.07689081132411957, 0.10703645646572113], [0.19652371108531952, 0.08293253183364868, 0.07155643403530121, 0.12631180882453918], [0.09952470660209656, 0.1296074390411377, 0.19274841248989105, 0.2592148780822754]]"
A0372.png,bleeding,"[0.8392608165740967, 0.6885265111923218, 0.5548062920570374, 0.3971978724002838, 0.3516649901866913, 0.3493829071521759, 0.310168594121933, 0.295678973197937]","[[0.1626577377319336, 0.08726278692483902, 0.0752340704202652, 0.09300287067890167], [0.19660919904708862, 0.07495902478694916, 0.07179383188486099, 0.10498183220624924], [0.12943460047245026, 0.10414388030767441, 0.08038172125816345, 0.10281539708375931], [0.07721021771430969, 0.7610355615615845, 0.15442043542861938, 0.46609631180763245], [0.10133424401283264, 0.10992027074098587, 0.20097745954990387, 0.21984054148197174], [0.8379920125007629, 0.8692339658737183, 0.1439732164144516, 0.23020608723163605], [0.1764129251241684, 0.7373626232147217, 0.32945674657821655, 0.422423392534256], [0.8267580270767212, 0.8983427286148071, 0.1417865753173828, 0.2033146470785141]]"
A0373.png,bleeding,"[0.8308154940605164, 0.7368627786636353, 0.6115957498550415, 0.5229399800300598, 0.35158899426460266, 0.2668532729148865]","[[0.16225938498973846, 0.08982031792402267, 0.0744028240442276, 0.08981582522392273], [0.19674931466579437, 0.07741355150938034, 0.07204192131757736, 0.10238056629896164], [0.12846766412258148, 0.10430372506380081, 0.0784481093287468, 0.10259588062763214], [0.23231680691242218, 0.07472286373376846, 0.07172271609306335, 0.1092042624950409], [0.10058072954416275, 0.11806664615869522, 0.19836992025375366, 0.23611803352832794], [0.8367561101913452, 0.8783789277076721, 0.14225183427333832, 0.20918874442577362]]"
A0374.png,bleeding,"[0.48356515169143677, 0.3663639724254608]","[[0.8401485085487366, 0.0848921686410904, 0.07428836822509766, 0.1076529398560524], [0.8050044178962708, 0.08069109171628952, 0.07443169504404068, 0.11063770204782486]]"
A0375.png,bleeding,[0.48063409328460693],"[[0.7689723372459412, 0.748687207698822, 0.4510161876678467, 0.4690625071525574]]"
A0376.png,bleeding,[0.3134637773036957],"[[0.8780707120895386, 0.7319554090499878, 0.19267873466014862, 0.52834153175354]]"
A0377.png,bleeding,[0.31309324502944946],"[[0.08368255943059921, 0.8585851192474365, 0.16108663380146027, 0.2764263153076172]]"
A0378.png,bleeding,[0.4830258786678314],"[[0.08818843215703964, 0.8569973707199097, 0.1703537553548813, 0.2739971876144409]]"
A0379.png,non_bleeding,,
A0380.png,non_bleeding,,
A0381.png,non_bleeding,,
A0382.png,bleeding,[0.2765714228153229],"[[0.8735165596008301, 0.8146383166313171, 0.24562646448612213, 0.3579624891281128]]"
A0383.png,non_bleeding,,
A0384.png,bleeding,"[0.5503374934196472, 0.32167667150497437]","[[0.08465978503227234, 0.7938992381095886, 0.16931957006454468, 0.40174105763435364], [0.8122922778129578, 0.9143126606941223, 0.13400869071483612, 0.16338729858398438]]"
A0385.png,non_bleeding,,
A0386.png,non_bleeding,,
A0387.png,non_bleeding,,
A0388.png,bleeding,"[0.6560981869697571, 0.4330901801586151, 0.3875773549079895]","[[0.16211271286010742, 0.09206409007310867, 0.07398470491170883, 0.12892156839370728], [0.13016587495803833, 0.10396666824817657, 0.08190789073705673, 0.10929438471794128], [0.1966218203306198, 0.08785662055015564, 0.07185820490121841, 0.13808152079582214]]"
A0389.png,non_bleeding,,
A0390.png,bleeding,[0.2551133334636688],"[[0.6128256916999817, 0.6485230922698975, 0.45385414361953735, 0.7029539346694946]]"
A0391.png,bleeding,[0.2829784154891968],"[[0.09387561678886414, 0.10367321223020554, 0.18659551441669464, 0.20734642446041107]]"
A0392.png,bleeding,[0.4325616657733917],"[[0.8712740540504456, 0.7794527411460876, 0.10741452127695084, 0.20100894570350647]]"
A0393.png,bleeding,[0.46874386072158813],"[[0.09708388894796371, 0.8303675055503845, 0.19068199396133423, 0.3314277231693268]]"
A0394.png,non_bleeding,,
A0395.png,non_bleeding,,
A0396.png,non_bleeding,,
A0397.png,bleeding,[0.46089014410972595],"[[0.07912236452102661, 0.789202868938446, 0.15824472904205322, 0.4113134741783142]]"
A0398.png,bleeding,"[0.3738657832145691, 0.364141047000885]","[[0.812589704990387, 0.8785139322280884, 0.16498048603534698, 0.2429722547531128], [0.08659005910158157, 0.8196591138839722, 0.17318011820316315, 0.34965407848358154]]"
A0399.png,non_bleeding,,
A0400.png,non_bleeding,,
A0401.png,non_bleeding,,
A0402.png,non_bleeding,,
A0403.png,non_bleeding,,
A0404.png,non_bleeding,,
A0405.png,bleeding,"[0.5296451449394226, 0.48096898198127747]","[[0.8277595043182373, 0.7668125033378601, 0.20363454520702362, 0.2207445502281189], [0.8721308708190918, 0.8207705616950989, 0.21656636893749237, 0.33469051122665405]]"
A0406.png,bleeding,[0.35960790514945984],"[[0.8835397362709045, 0.8074895739555359, 0.18785817921161652, 0.37384551763534546]]"
A0407.png,non_bleeding,,
A0408.png,bleeding,"[0.528462827205658, 0.31145405769348145]","[[0.08263081312179565, 0.8185674548149109, 0.1652616262435913, 0.35534316301345825], [0.8210422396659851, 0.8522364497184753, 0.10724695026874542, 0.2705109715461731]]"
A0409.png,non_bleeding,,
A0410.png,non_bleeding,,
A0411.png,non_bleeding,,
A0412.png,non_bleeding,,
A0413.png,bleeding,[0.3578045964241028],"[[0.8884289860725403, 0.8317052721977234, 0.20985467731952667, 0.32407912611961365]]"
A0414.png,bleeding,[0.3323025703430176],"[[0.846347987651825, 0.8204686641693115, 0.30336299538612366, 0.34343448281288147]]"
A0415.png,non_bleeding,,
A0416.png,non_bleeding,,
A0417.png,non_bleeding,,
A0418.png,non_bleeding,,
A0419.png,non_bleeding,,
A0420.png,bleeding,[0.28167828917503357],"[[0.8158711194992065, 0.8884478211402893, 0.16129930317401886, 0.22310449182987213]]"
A0421.png,non_bleeding,,
A0422.png,bleeding,"[0.63419109582901, 0.39207300543785095]","[[0.8754346966743469, 0.8171558976173401, 0.1966746300458908, 0.351028174161911], [0.8610602021217346, 0.8473859429359436, 0.14245019853115082, 0.2599067687988281]]"
A0423.png,non_bleeding,,
A0424.png,non_bleeding,,
A0425.png,bleeding,[0.2611314058303833],"[[0.89561927318573, 0.8125675320625305, 0.2033984363079071, 0.3531973958015442]]"
A0426.png,bleeding,[0.26302370429039],"[[0.8925486207008362, 0.8069033026695251, 0.1996721625328064, 0.35848429799079895]]"
A0427.png,bleeding,"[0.4376084804534912, 0.339957058429718, 0.3369767665863037]","[[0.877302348613739, 0.07341569662094116, 0.07711642235517502, 0.08999697118997574], [0.9110016822814941, 0.08005094528198242, 0.07208660989999771, 0.08738446980714798], [0.07331259548664093, 0.8137436509132385, 0.1462409943342209, 0.3583085238933563]]"
A0428.png,bleeding,[0.255190908908844],"[[0.07883479446172714, 0.8349872827529907, 0.15766958892345428, 0.32101577520370483]]"
A0429.png,non_bleeding,,
A0430.png,non_bleeding,,
A0431.png,non_bleeding,,
A0432.png,non_bleeding,,
A0433.png,non_bleeding,,
A0434.png,bleeding,[0.2671613395214081],"[[0.8876582980155945, 0.8092480301856995, 0.20961490273475647, 0.3744238615036011]]"
A0435.png,non_bleeding,,
A0436.png,bleeding,"[0.3918498158454895, 0.2764023244380951]","[[0.0901450663805008, 0.8445069789886475, 0.1783403754234314, 0.2985137104988098], [0.8210777640342712, 0.8890094757080078, 0.14971107244491577, 0.2219811975955963]]"
A0437.png,non_bleeding,,
A0438.png,non_bleeding,,
A0439.png,non_bleeding,,
A0440.png,non_bleeding,,
A0441.png,bleeding,[0.46502694487571716],"[[0.08784909546375275, 0.841962456703186, 0.16068387031555176, 0.29436004161834717]]"
A0442.png,bleeding,[0.5586835145950317],"[[0.8259009122848511, 0.9015747904777527, 0.14293384552001953, 0.1968505084514618]]"
A0443.png,non_bleeding,,
A0444.png,non_bleeding,,
A0445.png,non_bleeding,,
A0446.png,bleeding,[0.28588294982910156],"[[0.07947055995464325, 0.7449110150337219, 0.15851803123950958, 0.5079674124717712]]"
A0447.png,non_bleeding,,
A0448.png,non_bleeding,,
A0449.png,bleeding,[0.3176148235797882],"[[0.08640332520008087, 0.7436081171035767, 0.1704118400812149, 0.5013580322265625]]"
A0450.png,non_bleeding,,
A0451.png,non_bleeding,,
A0452.png,bleeding,"[0.4687350392341614, 0.32475361227989197]","[[0.08546807616949081, 0.8345625996589661, 0.16800765693187714, 0.3156915605068207], [0.8047242760658264, 0.9056560397148132, 0.1585923731327057, 0.17610523104667664]]"
A0453.png,bleeding,"[0.9271506667137146, 0.7298825979232788, 0.6408553123474121, 0.27527543902397156]","[[0.12838762998580933, 0.10713119804859161, 0.07828269898891449, 0.10716482996940613], [0.16126561164855957, 0.10704697668552399, 0.07252111285924911, 0.10724832862615585], [0.08200804144144058, 0.10711584240198135, 0.08813991397619247, 0.10719607770442963], [0.07410245388746262, 0.14277604222297668, 0.10256805270910263, 0.10718240588903427]]"
A0454.png,non_bleeding,,
A0455.png,non_bleeding,,
A0456.png,non_bleeding,,
A0457.png,bleeding,[0.5610464215278625],"[[0.8868480920791626, 0.8080988526344299, 0.16408267617225647, 0.3696531653404236]]"
A0458.png,non_bleeding,,
A0459.png,non_bleeding,,
A0460.png,non_bleeding,,
A0461.png,non_bleeding,,
A0462.png,non_bleeding,,
A0463.png,non_bleeding,,
A0464.png,non_bleeding,,
A0465.png,non_bleeding,,
A0466.png,bleeding,[0.5495544672012329],"[[0.8641635775566101, 0.8176637291908264, 0.1386345475912094, 0.27792415022850037]]"
A0467.png,non_bleeding,,
A0468.png,non_bleeding,,
A0469.png,non_bleeding,,
A0470.png,non_bleeding,,
A0471.png,non_bleeding,,
A0472.png,non_bleeding,,
A0473.png,bleeding,"[0.9405674934387207, 0.9100269079208374, 0.8912844657897949, 0.8100996613502502, 0.6333796977996826, 0.5853486061096191, 0.5731679797172546, 0.5603405237197876, 0.48436158895492554, 0.47152966260910034, 0.4671943783760071, 0.45793959498405457, 0.41054320335388184, 0.40019869804382324, 0.34960225224494934, 0.3370363414287567, 0.33627793192863464, 0.31718599796295166, 0.2958655059337616, 0.26990166306495667]","[[0.8407595753669739, 0.0758492723107338, 0.07607324421405792, 0.10124329477548599], [0.8050209283828735, 0.0730510801076889, 0.07555826008319855, 0.10583250969648361], [0.875674843788147, 0.08195281028747559, 0.07501848042011261, 0.09271837025880814], [0.7693514227867126, 0.07206874340772629, 0.07568768411874771, 0.10725820809602737], [0.7330648899078369, 0.07208613306283951, 0.07479804009199142, 0.10809137672185898], [0.9109490513801575, 0.08810525387525558, 0.07227298617362976, 0.09400825947523117], [0.9108805656433105, 0.11958816647529602, 0.07257270812988281, 0.07898543775081635], [0.48172134160995483, 0.10858780145645142, 0.07438142597675323, 0.08100023120641708], [0.8752831220626831, 0.1168653815984726, 0.07918331027030945, 0.07697279751300812], [0.4466238021850586, 0.10429061204195023, 0.07760205119848251, 0.06890716403722763], [0.4827226400375366, 0.07731807231903076, 0.07344641536474228, 0.09709867835044861], [0.6972509622573853, 0.07257707417011261, 0.07413728535175323, 0.10900205373764038], [0.5183985829353333, 0.07933038473129272, 0.07335349917411804, 0.09850049763917923], [0.5177111029624939, 0.11252948641777039, 0.07325431704521179, 0.08482225239276886], [0.6621891260147095, 0.07340793311595917, 0.07474736124277115, 0.10965023934841156], [0.8397403955459595, 0.110307477414608, 0.07949802279472351, 0.07405393570661545], [0.5540777444839478, 0.0799938291311264, 0.07318034023046494, 0.10077667981386185], [0.4485034942626953, 0.07453972101211548, 0.07741376757621765, 0.09577985107898712], [0.6264311075210571, 0.07489000260829926, 0.07469367980957031, 0.10940831899642944], [0.5902055501937866, 0.07754725217819214, 0.07372679561376572, 0.10630454868078232]]"
A0474.png,non_bleeding,,
A0475.png,non_bleeding,,
A0476.png,non_bleeding,,
A0477.png,bleeding,"[0.737970769405365, 0.7320988774299622, 0.7208212018013, 0.7170184254646301, 0.7127741575241089, 0.678789496421814, 0.6552926301956177, 0.6342829465866089, 0.5887976884841919, 0.5739434957504272, 0.44546085596084595, 0.3615277409553528, 0.3466743528842926, 0.300375372171402, 0.25501322746276855]","[[0.6613568067550659, 0.07983698695898056, 0.07323919236660004, 0.0968383401632309], [0.6258532404899597, 0.07646957784891129, 0.0736442357301712, 0.09992405772209167], [0.8049805164337158, 0.08142910897731781, 0.07426343858242035, 0.09200192242860794], [0.7690750956535339, 0.08306249976158142, 0.07411398738622665, 0.09030965715646744], [0.1615305244922638, 0.09447388350963593, 0.07299764454364777, 0.08517429232597351], [0.8404067158699036, 0.08209240436553955, 0.07409000396728516, 0.09302356094121933], [0.6967666149139404, 0.08343005925416946, 0.07254981994628906, 0.0928053930401802], [0.5906846523284912, 0.07466873526573181, 0.07470186054706573, 0.10167241841554642], [0.732593834400177, 0.08450741320848465, 0.07289886474609375, 0.09041281044483185], [0.12756295502185822, 0.10678038746118546, 0.0766133964061737, 0.1065356582403183], [0.5551331043243408, 0.07383595407009125, 0.07522079348564148, 0.10225789994001389], [0.8752249479293823, 0.0893058106303215, 0.07480689883232117, 0.09563232213258743], [0.1975453644990921, 0.0822850838303566, 0.07365989685058594, 0.08707762509584427], [0.5190459489822388, 0.07349197566509247, 0.07451943308115005, 0.10218852013349533], [0.10400405526161194, 0.1449039727449417, 0.20184999704360962, 0.28894078731536865]]"
A0478.png,bleeding,[0.25500163435935974],"[[0.8414950966835022, 0.8981338739395142, 0.14534282684326172, 0.18480342626571655]]"
A0479.png,bleeding,"[0.3836798667907715, 0.31298354268074036]","[[0.8181167840957642, 0.891787052154541, 0.14411000907421112, 0.2164260447025299], [0.8887441754341125, 0.8556371927261353, 0.21014472842216492, 0.2767960727214813]]"
A0480.png,non_bleeding,,
A0481.png,non_bleeding,,
A0482.png,bleeding,[0.3825525641441345],"[[0.8142139315605164, 0.8678494095802307, 0.1661357879638672, 0.2643013894557953]]"
A0483.png,bleeding,[0.4782484471797943],"[[0.08530482649803162, 0.8331846594810486, 0.1703995019197464, 0.32416072487831116]]"
A0484.png,bleeding,[0.2865915894508362],"[[0.07507353276014328, 0.8493590950965881, 0.14743338525295258, 0.28865909576416016]]"
A0485.png,bleeding,[0.3065183460712433],"[[0.811512291431427, 0.899062991142273, 0.15906007587909698, 0.20187412202358246]]"
A0486.png,bleeding,[0.4164121150970459],"[[0.07853499054908752, 0.7551446557044983, 0.15706998109817505, 0.4793539345264435]]"
A0487.png,bleeding,[0.40426212549209595],"[[0.08698157221078873, 0.7245582938194275, 0.17145515978336334, 0.5412826538085938]]"
A0488.png,non_bleeding,,
A0489.png,bleeding,"[0.9316519498825073, 0.9192010760307312, 0.8121950626373291, 0.7610292434692383, 0.7557331323623657, 0.6746506690979004, 0.64227694272995, 0.5197526812553406, 0.4537588953971863, 0.31425416469573975, 0.3045862019062042, 0.2603077292442322]","[[0.8425928354263306, 0.07377099990844727, 0.07889556884765625, 0.10764989256858826], [0.87642502784729, 0.07737939804792404, 0.07582514733076096, 0.10224809497594833], [0.8062216639518738, 0.07259340584278107, 0.07693727314472198, 0.10941914469003677], [0.8407871127128601, 0.10654736310243607, 0.07860265672206879, 0.08482425659894943], [0.8756394386291504, 0.11320360004901886, 0.07853753864765167, 0.08412136882543564], [0.9107482433319092, 0.117363341152668, 0.0723123550415039, 0.08203551173210144], [0.9108449816703796, 0.08278434723615646, 0.07206576317548752, 0.09595142304897308], [0.8041547536849976, 0.10237535089254379, 0.07467269897460938, 0.08738356083631516], [0.7706431150436401, 0.07202444970607758, 0.07693168520927429, 0.10865876078605652], [0.7687627673149109, 0.10143335908651352, 0.07432311028242111, 0.0874209925532341], [0.9459789991378784, 0.8347743153572083, 0.10669408738613129, 0.3208555579185486], [0.8109548091888428, 0.8696668744087219, 0.15676826238632202, 0.24923734366893768]]"
A0490.png,non_bleeding,,
A0491.png,non_bleeding,,
A0492.png,bleeding,[0.3232269287109375],"[[0.8764362335205078, 0.07102035731077194, 0.07496479898691177, 0.08390194922685623]]"
A0493.png,bleeding,[0.32645362615585327],"[[0.8927230834960938, 0.8096083402633667, 0.21343736350536346, 0.3767335116863251]]"
A0494.png,bleeding,"[0.3891877233982086, 0.34473830461502075]","[[0.8732549548149109, 0.8405428528785706, 0.20331601798534393, 0.29699599742889404], [0.07593595236539841, 0.7444126009941101, 0.14991067349910736, 0.5094476938247681]]"
A0495.png,non_bleeding,,
